instance_name,num_nodes,instance_type,best_fitness,current_iteration,last_update_iteration,last_update_time,stalled_iterations,largest_iteration_offset
uniform-78-n50,50,uniform,693.0922,7039,4863,41.62718,2176,2701
uniform-alpha_1-80-n50,50,uniform,635.0642,7002.2,2730,23.540256,4272.2,984.2
uniform-79-n50,50,uniform,643.2592,7038,2390.4,20.462004,4647.6,1069.4
uniform-alpha_1-76-n50,50,uniform,729.7128,7012.6,3829.2,32.86146,3183.4,1965
uniform-alpha_1-72-n50,50,uniform,680.8522,7065.8,3045.6,25.911448,4020.2,1247.4
uniform-alpha_1-74-n50,50,uniform,672.529,6926,3146.6,27.17533,3779.4,1943.2
uniform-alpha_1-78-n50,50,uniform,693.0922,6944.4,4863,42.04072,2081.4,2701
uniform-alpha_3-76-n50,50,uniform,729.7128,6988,3829.2,32.57358,3158.8,1965
uniform-alpha_1-79-n50,50,uniform,643.2592,6977.6,2390.4,20.515184,4587.2,1069.4
uniform-74-n50,50,uniform,672.529,7079.8,3146.6,26.798976,3933.2,1943.2
uniform-alpha_1-75-n50,50,uniform,691.9272,7056.8,2384.6,20.248878,4672.2,821.4
uniform-alpha_3-80-n50,50,uniform,635.0642,6979.6,2730,23.561864,4249.6,984.2
uniform-71-n50,50,uniform,667.728,7051.6,4325,37.0502,2726.6,2875.2
uniform-alpha_3-78-n50,50,uniform,693.0922,7054.2,4863,41.38176,2191.2,2701
uniform-alpha_1-73-n50,50,uniform,705.4794,6993.8,1731.4,14.797434,5262.4,865
uniform-73-n50,50,uniform,705.4794,7033.8,1731.4,15.055438,5302.4,865
uniform-76-n50,50,uniform,729.7128,7055.4,3829.2,32.65248,3226.2,1965
uniform-alpha_1-77-n50,50,uniform,704.4484,6966.4,1824.6,15.868532,5141.8,1070.4
uniform-alpha_3-74-n50,50,uniform,672.529,7047.8,3146.6,26.873048,3901.2,1943.2
uniform-alpha_3-79-n50,50,uniform,643.2592,6982.6,2390.4,20.19236,4592.2,1069.4
uniform-80-n50,50,uniform,635.0642,7069.6,2730,23.040362,4339.6,984.2
uniform-alpha_3-72-n50,50,uniform,680.8522,7025.6,3045.6,26.293686,3980,1247.4
uniform-75-n50,50,uniform,691.9272,7042.8,2384.6,20.309142,4658.2,821.4
uniform-alpha_3-73-n50,50,uniform,705.4794,6951.4,1731.4,15.573324,5220,865
uniform-77-n50,50,uniform,703.992,7100.6,2898.4,24.486094,4202.2,1903
uniform-alpha_3-71-n50,50,uniform,667.728,7005.4,4325,37.0945,2680.4,2875.2
uniform-alpha_3-77-n50,50,uniform,704.4484,6998.2,1824.6,15.848314,5173.6,1070.4
uniform-alpha_1-71-n50,50,uniform,667.728,6941.4,4325,37.23502,2616.4,2875.2
uniform-alpha_3-75-n50,50,uniform,691.9272,6952.6,2384.6,20.839326,4568,821.4
uniform-72-n50,50,uniform,680.8522,7000.4,3045.6,26.316978,3954.8,1247.4
uniform-alpha_3-92-n100,100,uniform,1045.7262,4955.8,4807.6,58.24148,148.2,565.8
uniform-98-n100,100,uniform,1090.806,4957.8,4187.8,50.68708,770,739
uniform-97-n100,100,uniform,1083.3082,4980.2,4590,55.245,390.2,603.2
uniform-100-n100,100,uniform,1077.116,4988.4,4420.2,53.255,568.2,678.8
uniform-92-n100,100,uniform,1044.9612,4975,4822.8,58.19562,152.2,565.8
uniform-94-n100,100,uniform,1059.96,4976,4250.8,51.01166,725.2,987
uniform-alpha_1-95-n100,100,uniform,1132.036,5006.2,4117.6,49.442,888.6,626.2
uniform-alpha_3-95-n100,100,uniform,1132.036,4964,4117.6,49.93878,846.4,626.2
uniform-alpha_3-99-n100,100,uniform,1077.6862,5026.2,4858,58.00776,168.2,671
uniform-alpha_3-91-n100,100,uniform,1049.8772,4988.2,4124.6,49.6653,863.6,475.2
uniform-alpha_3-93-n100,100,uniform,1001.0386,5002,4315.6,51.68594,686.4,541.8
uniform-alpha_1-96-n100,100,uniform,1089.418,4979.8,4327.8,52.03824,652,747.6
uniform-96-n100,100,uniform,1089.418,4968,4327.8,52.34746,640.2,747.6
uniform-alpha_3-100-n100,100,uniform,1077.116,5017.8,4420.2,52.8953,597.6,678.8
uniform-95-n100,100,uniform,1132.036,5028.8,4117.6,49.20916,911.2,626.2
uniform-alpha_1-99-n100,100,uniform,1078.5762,4965.6,4822.8,58.301,142.8,671
uniform-alpha_1-93-n100,100,uniform,1001.0386,4988.8,4315.6,51.77894,673.2,541.8
uniform-alpha_1-98-n100,100,uniform,1089.752,4974.8,4269.8,51.59008,705,739
uniform-99-n100,100,uniform,1077.5402,5003.2,4868.4,58.4071,134.8,671
uniform-93-n100,100,uniform,1001.0386,4986.2,4315.6,52.05712,670.6,541.8
uniform-alpha_1-94-n100,100,uniform,1059.96,4982,4250.8,51.31382,731.2,987
uniform-alpha_1-97-n100,100,uniform,1083.3082,5008.2,4590,55.0356,418.2,603.2
uniform-alpha_1-91-n100,100,uniform,1049.8772,4968.8,4124.6,49.95614,844.2,475.2
uniform-alpha_3-96-n100,100,uniform,1088.674,5025.8,4410.2,52.51134,615.6,747.6
uniform-91-n100,100,uniform,1049.8772,4995.8,4124.6,49.53368,871.2,475.2
uniform-alpha_3-98-n100,100,uniform,1089.752,4962.4,4269.8,51.67218,692.6,739
uniform-alpha_1-100-n100,100,uniform,1075.132,5011.8,4431.2,53.02434,580.6,678.8
uniform-alpha_1-92-n100,100,uniform,1048.3992,4688,4536,58.13544,152,565.8
uniform-alpha_3-97-n100,100,uniform,1084.3682,4933.6,4572.6,55.69508,361,603.2
uniform-alpha_3-94-n100,100,uniform,1059.96,5000.8,4250.8,51.05778,750,987
singlecenter-alpha_1-75-n50,50,singlecenter,1109,7106.8,2128,17.90974,4978.8,1215.2
singlecenter-75-n50,50,singlecenter,1109,6932.6,2128,18.21384,4804.6,1215.2
singlecenter-alpha_1-73-n50,50,singlecenter,698.93,7066.2,4368.4,37.116078,2697.8,2096.2
singlecenter-alpha_1-79-n50,50,singlecenter,910.6648,7034.8,3525.8,29.911894,3509,2183.2
singlecenter-alpha_3-75-n50,50,singlecenter,1109,7045.8,2128,18.19434,4917.8,1215.2
singlecenter-74-n50,50,singlecenter,1045.444,7036.6,4259.6,36.642338,2777,2668.4
singlecenter-alpha_3-80-n50,50,singlecenter,1056.46,6999,2783.4,23.881648,4215.6,1486.2
singlecenter-alpha_1-77-n50,50,singlecenter,882.9248,6900.4,2987.2,26.215712,3913.2,1256.8
singlecenter-alpha_3-76-n50,50,singlecenter,1012.787,6983.6,2551.2,21.67283,4432.4,873.6
singlecenter-alpha_3-71-n50,50,singlecenter,826.4,7007.2,2824.6,23.9549,4182.6,1124.2
singlecenter-alpha_3-78-n50,50,singlecenter,1024.2926,6970.6,2780.8,24.311192,4189.8,1180
singlecenter-79-n50,50,singlecenter,912.4824,6985.4,2361.6,20.359062,4623.8,1101.8
singlecenter-alpha_3-77-n50,50,singlecenter,875.1436,7036.8,3624.2,30.890678,3412.6,1350.4
singlecenter-72-n50,50,singlecenter,961.3614,6969.6,3135.6,26.89882,3834,1778
singlecenter-alpha_1-71-n50,50,singlecenter,826.4,7038.8,2824.6,23.94614,4214.2,1124.2
singlecenter-alpha_3-73-n50,50,singlecenter,698.93,7008.6,4368.4,37.152602,2640.2,2096.2
singlecenter-73-n50,50,singlecenter,698.93,7051.2,4368.4,37.273878,2682.8,2096.2
singlecenter-alpha_3-79-n50,50,singlecenter,912.4824,7038.6,2361.6,20.011042,4677,1101.8
singlecenter-alpha_1-74-n50,50,singlecenter,1044.864,6971.6,4270.2,37.14068,2701.4,2668.4
singlecenter-alpha_3-74-n50,50,singlecenter,1044.864,6990.6,4270.2,36.77409,2720.4,2668.4
singlecenter-alpha_1-80-n50,50,singlecenter,1056.46,6993.2,2783.4,24.021098,4209.8,1486.2
singlecenter-alpha_1-76-n50,50,singlecenter,1012.787,7027.2,2551.2,21.805236,4476,873.6
singlecenter-76-n50,50,singlecenter,1012.787,7008.6,2551.2,21.89367,4457.4,873.6
singlecenter-78-n50,50,singlecenter,1024.2926,6986,2780.8,24.283828,4205.2,1180
singlecenter-alpha_3-72-n50,50,singlecenter,961.3614,6997.6,3135.6,26.7949,3862,1778
singlecenter-71-n50,50,singlecenter,826.4,7063.2,2824.6,24.05992,4238.6,1124.2
singlecenter-alpha_1-72-n50,50,singlecenter,961.3614,7046.4,3135.6,27.11164,3910.8,1778
singlecenter-80-n50,50,singlecenter,1056.46,7024,2783.4,23.865396,4240.6,1486.2
singlecenter-77-n50,50,singlecenter,882.9248,6966.6,2987.2,25.775556,3979.4,1256.8
singlecenter-alpha_1-78-n50,50,singlecenter,1024.2926,7043,2780.8,23.62295,4262.2,1180
singlecenter-alpha_3-100-n100,100,singlecenter,1534.026,5013,4864.6,58.24552,148.4,883.2
singlecenter-alpha_3-94-n100,100,singlecenter,1892.506,4864.2,4344.8,53.1797,519.4,838
singlecenter-alpha_3-99-n100,100,singlecenter,1375.788,4987,4338,52.05148,649,584
singlecenter-94-n100,100,singlecenter,1890.898,4951.6,4758,57.70226,193.6,1201.4
singlecenter-alpha_1-100-n100,100,singlecenter,1534.078,5002.2,4771.6,57.2588,230.6,883.2
singlecenter-alpha_1-91-n100,100,singlecenter,1652.328,4933.8,4429.2,53.9999,504.6,1021.2
singlecenter-alpha_3-92-n100,100,singlecenter,1748.696,5004.8,4169,49.98206,835.8,972
singlecenter-alpha_3-96-n100,100,singlecenter,1657.06,4940,4353.6,52.92658,586.4,518.2
singlecenter-alpha_3-98-n100,100,singlecenter,1742.716,5026.2,4476.6,53.4729,549.6,782.8
singlecenter-alpha_3-91-n100,100,singlecenter,1651.836,4958,4448.2,53.95152,509.8,1021.2
singlecenter-alpha_1-95-n100,100,singlecenter,1569.504,4922.6,4590.6,55.86224,332,741
singlecenter-95-n100,100,singlecenter,1567.406,4982.4,4608,55.55004,374.4,741
singlecenter-alpha_1-92-n100,100,singlecenter,1748.696,5005,4169,49.96622,836,972
singlecenter-100-n100,100,singlecenter,1534.078,5009.2,4771.6,57.11808,237.6,883.2
singlecenter-alpha_1-97-n100,100,singlecenter,1677.26,4962.2,4588,55.5508,374.2,658.6
singlecenter-alpha_3-95-n100,100,singlecenter,1570.35,4946.8,4583.4,55.68078,363.4,741
singlecenter-93-n100,100,singlecenter,1610.874,4978,4183,50.4202,795,434.2
singlecenter-99-n100,100,singlecenter,1375.788,5007.4,4338,52.04272,669.4,584
singlecenter-alpha_1-98-n100,100,singlecenter,1742.622,5030.4,4596.8,54.85948,433.6,782.8
singlecenter-alpha_1-96-n100,100,singlecenter,1657.06,4973,4353.6,52.61012,619.4,518.2
singlecenter-98-n100,100,singlecenter,1742.622,5024.2,4596.8,54.92228,427.4,782.8
singlecenter-97-n100,100,singlecenter,1676.832,5016.6,4592.8,54.96176,423.8,658.6
singlecenter-alpha_1-94-n100,100,singlecenter,1890.184,4960.2,4713.2,57.05062,247,1201.4
singlecenter-alpha_3-97-n100,100,singlecenter,1676.832,4971.6,4592.8,55.4644,378.8,658.6
singlecenter-alpha_1-99-n100,100,singlecenter,1375.788,4962.6,4338,52.5448,624.6,584
singlecenter-alpha_1-93-n100,100,singlecenter,1610.874,4946.2,4183,50.5998,763.2,434.2
singlecenter-96-n100,100,singlecenter,1657.06,4985,4353.6,52.48794,631.4,518.2
singlecenter-92-n100,100,singlecenter,1748.696,4982.8,4169,50.18686,813.8,972
singlecenter-alpha_3-93-n100,100,singlecenter,1609.666,5049.2,4338,51.5682,711.2,511.8
singlecenter-91-n100,100,singlecenter,1650.054,4960.4,4454.4,53.98416,506,1021.2
doublecenter-76-n50,50,doublecenter,1701.006,6994.2,2367.6,20.459076,4626.6,1152
doublecenter-alpha_3-76-n50,50,doublecenter,1701.006,7044.6,2367.6,20.15719,4677,1152
doublecenter-78-n50,50,doublecenter,1617.988,6969.6,1318.2,11.392678,5651.4,539.2
doublecenter-alpha_3-73-n50,50,doublecenter,1365.632,6980.2,2309.8,19.848096,4670.4,1275.6
doublecenter-alpha_1-80-n50,50,doublecenter,1525.668,6957,3924.2,33.65599,3032.8,2487.6
doublecenter-alpha_1-71-n50,50,doublecenter,1535.41,6989.2,2402,20.795294,4587.2,1094
doublecenter-71-n50,50,doublecenter,1535.41,6922.4,2402,21.001034,4520.4,1094
doublecenter-alpha_1-75-n50,50,doublecenter,1571.016,6942.8,4301.4,37.25424,2641.4,2613
doublecenter-alpha_1-77-n50,50,doublecenter,1321.8,6977.4,1666.6,14.232902,5310.8,648.2
doublecenter-alpha_1-73-n50,50,doublecenter,1365.632,6965,2309.8,19.801808,4655.2,1275.6
doublecenter-79-n50,50,doublecenter,1338.85,7024.4,3442.6,29.35204,3581.8,1822
doublecenter-alpha_3-77-n50,50,doublecenter,1321.8,6996.8,1666.6,14.49522,5330.2,648.2
doublecenter-80-n50,50,doublecenter,1525.668,7005,3924.2,33.75255,3080.8,2487.6
doublecenter-alpha_3-78-n50,50,doublecenter,1617.988,6936.4,1318.2,11.105894,5618.2,539.2
doublecenter-75-n50,50,doublecenter,1569.052,6944.8,4314.4,37.34116,2630.4,2613
doublecenter-alpha_3-71-n50,50,doublecenter,1535.41,6982,2402,20.642558,4580,1094
doublecenter-73-n50,50,doublecenter,1365.632,7004,2309.8,19.804542,4694.2,1275.6
doublecenter-alpha_3-79-n50,50,doublecenter,1338.85,6972,3442.6,29.5146,3529.4,1822
doublecenter-alpha_3-74-n50,50,doublecenter,1446.466,6913.2,2276.4,19.784086,4636.8,1317.8
doublecenter-alpha_3-72-n50,50,doublecenter,1472.026,6989.2,2873.6,24.77702,4115.6,1283
doublecenter-alpha_3-80-n50,50,doublecenter,1525.668,6968.4,3924.2,34.062358,3044.2,2487.6
doublecenter-77-n50,50,doublecenter,1321.8,7005.4,1666.6,14.456962,5338.8,648.2
doublecenter-alpha_1-74-n50,50,doublecenter,1446.466,7017.8,2276.4,19.706696,4741.4,1317.8
doublecenter-alpha_1-76-n50,50,doublecenter,1701.006,6979.6,2367.6,20.382456,4612,1152
doublecenter-alpha_1-72-n50,50,doublecenter,1472.026,6948.4,2873.6,24.95112,4074.8,1283
doublecenter-74-n50,50,doublecenter,1446.466,7009.6,2276.4,19.358908,4733.2,1317.8
doublecenter-alpha_3-75-n50,50,doublecenter,1570.64,6964,4303.2,37.12704,2660.8,2613
doublecenter-alpha_1-78-n50,50,doublecenter,1617.988,6873.4,1318.2,11.594712,5555.2,539.2
doublecenter-72-n50,50,doublecenter,1472.026,6997.4,2873.6,24.76534,4123.8,1283
doublecenter-alpha_1-79-n50,50,doublecenter,1338.85,7009,3442.6,29.52806,3566.4,1822
doublecenter-96-n100,100,doublecenter,2543.584,4969.4,4068,49.31084,901.4,415.4
doublecenter-alpha_1-93-n100,100,doublecenter,2244.186,4958.6,4304.6,51.9809,654,556.6
doublecenter-alpha_3-94-n100,100,doublecenter,2589.262,4928.2,4774,58.1757,154.2,433
doublecenter-alpha_1-100-n100,100,doublecenter,2640.918,5002.8,4579,54.89212,423.8,579.6
doublecenter-alpha_3-96-n100,100,doublecenter,2540.732,5011.2,4340,51.8276,671.2,618.2
doublecenter-alpha_3-92-n100,100,doublecenter,2315.708,4985.8,4222,50.91952,763.8,653.6
doublecenter-alpha_3-93-n100,100,doublecenter,2244.186,4954.4,4304.6,52.27928,649.8,556.6
doublecenter-95-n100,100,doublecenter,2532.234,4994.6,4821.2,57.9525,173.4,674
doublecenter-alpha_1-96-n100,100,doublecenter,2543.584,4972.8,4068,49.16204,904.8,415.4
doublecenter-alpha_1-99-n100,100,doublecenter,2421.138,4998.8,4466.8,53.68106,532,691
doublecenter-alpha_1-95-n100,100,doublecenter,2532.382,4948.8,4801.2,58.25524,147.6,674
doublecenter-92-n100,100,doublecenter,2316.03,4944.2,4199.2,50.91896,745,653.6
doublecenter-alpha_1-94-n100,100,doublecenter,2589.262,4964.8,4774,57.74074,190.8,433
doublecenter-alpha_3-100-n100,100,doublecenter,2640.962,4981,4483.4,54.09322,497.6,579.6
doublecenter-alpha_3-95-n100,100,doublecenter,2532.234,4988.2,4821.2,58.02872,167,674
doublecenter-alpha_3-99-n100,100,doublecenter,2421.296,4924.6,4272,52.11304,652.6,574.2
doublecenter-alpha_1-97-n100,100,doublecenter,2490.562,4990.6,4743,57.0434,247.6,840.2
doublecenter-100-n100,100,doublecenter,2640.962,4976.2,4483.4,54.16052,492.8,579.6
doublecenter-94-n100,100,doublecenter,2588.496,4954.6,4762.8,57.61324,191.8,433
doublecenter-91-n100,100,doublecenter,2438.912,4910.6,4076,49.91516,834.6,532.2
doublecenter-alpha_1-92-n100,100,doublecenter,2316.03,4928.6,4199.2,51.23286,729.4,653.6
doublecenter-98-n100,100,doublecenter,2384.048,4987.2,4480.8,53.89962,506.4,1041.2
doublecenter-97-n100,100,doublecenter,2490.562,4950,4743,57.54948,207,840.2
doublecenter-alpha_3-97-n100,100,doublecenter,2495.734,4909.8,4734,57.92478,175.8,840.2
doublecenter-93-n100,100,doublecenter,2244.186,4912.2,4304.6,52.76116,607.6,556.6
doublecenter-alpha_3-98-n100,100,doublecenter,2384.08,4936,4080,49.68246,856,704.2
doublecenter-alpha_1-98-n100,100,doublecenter,2384.08,4782.8,4080,51.56896,702.8,704.2
doublecenter-alpha_3-91-n100,100,doublecenter,2438.552,5011,4389.8,52.64236,621.2,768.6
doublecenter-alpha_1-91-n100,100,doublecenter,2438.724,4933.2,4081.4,49.6843,851.8,532.2
doublecenter-99-n100,100,doublecenter,2421.138,4918.2,4466.8,54.51642,451.4,691
