num_nodes,instance_type,alpha,runtime,optimal_tsp_solution,best_fitness,opt_to_fit_dist,opt_to_fit_percent,current_iteration,last_update_iteration,current_time,last_update_time,stalled_iterations,largest_iteration_offset

50,uniform,1,15,596.4090,492.6018,-103.8072,-17.4054%,797.8400,193.6000,15.0085,3.6168,604.2400,130.7000
50,uniform,1,30,596.4090,492.3001,-104.1088,-17.4559%,1590.3400,264.8400,30.0092,4.9843,1325.5000,186.1800
50,uniform,1,60,596.4090,492.2246,-104.1843,-17.4686%,3180.7200,330.5000,60.0091,6.2201,2850.2200,229.6200
50,uniform,1,120,596.4090,491.9788,-104.4302,-17.5098%,6344.2000,790.6600,120.0095,14.9600,5553.5400,611.6200

50,uniform,2,15,596.4242,405.4424,-190.9818,-32.0211%,1163.2800,279.9800,15.0065,3.6077,883.3000,153.4800
50,uniform,2,30,596.4242,405.0567,-191.3675,-32.0858%,2326.9400,485.2800,30.0072,6.2739,1841.6600,336.0800
50,uniform,2,60,596.4242,404.7338,-191.6904,-32.1399%,4653.4000,885.9200,60.0065,11.3980,3767.4800,712.0400
50,uniform,2,120,596.4242,404.3152,-192.1090,-32.2101%,9307.2400,1721.1600,120.0059,22.1540,7586.0800,1389.7000

50,uniform,3,15,596.3256,372.0309,-224.2947,-37.6128%,1264.6800,388.7000,15.0056,4.6097,875.9800,222.2200
50,uniform,3,30,596.3256,371.3931,-224.9325,-37.7197%,2533.9800,891.3400,30.0060,10.5653,1642.6400,616.1200
50,uniform,3,60,596.3256,370.5030,-225.8225,-37.8690%,5068.4000,2111.6200,60.0055,25.0734,2956.7800,1472.0400
50,uniform,3,120,596.3256,369.6452,-226.6803,-38.0128%,10136.7000,3381.3800,120.0071,40.0725,6755.3200,2239.7200


75,uniform,1,15,695.6508,569.8329,-125.8179,-18.0864%,406.9000,208.7000,15.0182,7.6073,198.2000,99.3000
75,uniform,1,30,695.6508,569.6100,-126.0408,-18.1184%,805.0600,231.4800,30.0205,8.4698,573.5800,105.9800
75,uniform,1,60,695.6508,569.2530,-126.3978,-18.1697%,1604.1800,353.1600,60.0168,13.0410,1251.0200,193.0200
75,uniform,1,120,695.6508,569.0879,-126.5629,-18.1935%,3194.6000,501.5400,120.0184,18.6173,2693.0600,329.8600

75,uniform,2,15,696.2886,475.4613,-220.8273,-31.7149%,692.6800,376.1200,15.0134,8.1226,316.5600,140.9600
75,uniform,2,30,696.2886,475.0849,-221.2037,-31.7690%,1381.8400,497.9600,30.0108,10.7802,883.8800,231.0400
75,uniform,2,60,696.2886,474.8056,-221.4830,-31.8091%,2757.8400,844.8200,60.0105,18.3301,1913.0200,537.6800
75,uniform,2,120,696.2886,474.4704,-221.8182,-31.8572%,5514.1800,1453.9600,120.0127,31.6083,4060.2200,969.0600

75,uniform,3,15,696.0042,438.6968,-257.3074,-36.9692%,788.3400,378.0600,15.0098,7.1750,410.2800,143.7800
75,uniform,3,30,696.0042,437.3603,-258.6438,-37.1612%,1574.1600,718.9600,30.0099,13.6900,855.2000,370.2800
75,uniform,3,60,696.0042,436.6983,-259.3059,-37.2564%,3147.4400,1277.3400,60.0096,24.3021,1870.1000,757.1000
75,uniform,3,120,696.0042,436.0963,-259.9079,-37.3429%,6295.5200,2231.1400,120.0082,42.5464,4064.3800,1474.3600


100,uniform,1,15,783.6820,650.6825,-132.9995,-16.9711%,316.0000,232.5800,15.0247,10.9674,83.4200,106.3400
100,uniform,1,30,783.6820,649.4563,-134.2256,-17.1276%,620.0000,378.0400,30.0255,18.1268,241.9600,143.7000
100,uniform,1,60,783.6820,648.8848,-134.7972,-17.2005%,1228.3400,556.5600,60.0233,26.9976,671.7800,249.6600
100,uniform,1,120,783.6820,648.6298,-135.0522,-17.2330%,2448.3000,790.2000,120.0241,38.3914,1658.1000,404.6800

100,uniform,2,15,783.8251,550.8386,-232.9865,-29.7243%,540.7400,405.5400,15.0147,11.2128,135.2000,131.1000
100,uniform,2,30,783.8251,549.5885,-234.2366,-29.8838%,1074.6400,717.6000,30.0136,19.9882,357.0400,266.7000
100,uniform,2,60,783.8251,548.6061,-235.2190,-30.0091%,2142.7000,1243.9400,60.0136,34.7861,898.7600,597.3800
100,uniform,2,120,783.8251,548.0395,-235.7856,-30.0814%,4276.0200,1857.0400,120.0177,52.0554,2418.9800,989.4600

100,uniform,3,15,783.6901,512.2786,-271.4114,-34.6325%,617.4200,446.8000,15.0123,10.8383,170.6200,123.3400
100,uniform,3,30,783.6901,510.3160,-273.3741,-34.8829%,1229.9800,853.4000,30.0127,20.8085,376.5800,329.8200
100,uniform,3,60,783.6901,509.5015,-274.1886,-34.9869%,2454.0400,1298.1400,60.0122,31.6999,1155.9000,556.4800
100,uniform,3,120,783.6901,508.2900,-275.4001,-35.1415%,4905.2200,2200.1400,120.0109,53.7700,2705.0800,1154.2400


50,singlecenter,1,15,838.1919,634.4132,-203.7788,-24.3117%,744.8200,201.5600,15.0124,4.0296,543.2600,106.8600
50,singlecenter,1,30,838.1919,634.1242,-204.0678,-24.3462%,1490.7400,291.0000,30.0101,5.7924,1199.7400,177.4800
50,singlecenter,1,60,838.1919,633.9060,-204.2860,-24.3722%,2971.4800,463.0800,60.0091,9.3064,2508.4000,340.2000
50,singlecenter,1,120,838.1919,633.8640,-204.3279,-24.3772%,5948.0600,525.0000,120.0105,10.4899,5423.0600,350.2400

50,singlecenter,2,15,838.1347,497.1340,-341.0007,-40.6857%,1118.1600,270.1800,15.0066,3.6074,847.9800,124.5600
50,singlecenter,2,30,838.1347,496.9518,-341.1829,-40.7074%,2237.0600,395.1200,30.0059,5.2793,1841.9400,229.8000
50,singlecenter,2,60,838.1347,496.7840,-341.3507,-40.7274%,4470.9200,756.3400,60.0072,10.1289,3714.5800,530.4800
50,singlecenter,2,120,838.1347,496.0666,-342.0681,-40.8130%,8947.6400,1981.1000,120.0069,26.4432,6966.5400,1566.3800

50,singlecenter,3,15,838.1693,432.6888,-405.4805,-48.3769%,1229.7000,392.6800,15.0053,4.8015,837.0200,201.4800
50,singlecenter,3,30,838.1693,432.4723,-405.6970,-48.4028%,2460.3600,656.7600,30.0061,8.0152,1803.6000,416.9000
50,singlecenter,3,60,838.1693,431.6641,-406.5052,-48.4992%,4917.0800,1458.3200,60.0058,17.8371,3458.7600,1045.7600
50,singlecenter,3,120,838.1693,430.5560,-407.6133,-48.6314%,9844.9000,3511.2000,120.0059,42.6523,6333.7000,2553.3600


75,singlecenter,1,15,1121.0284,867.2547,-253.7737,-22.6376%,379.0800,222.6000,15.0200,8.6692,156.4800,106.0600
75,singlecenter,1,30,1121.0284,866.3741,-254.6543,-22.7161%,750.0200,341.7600,30.0197,13.4773,408.2600,179.5000
75,singlecenter,1,60,1121.0284,864.9370,-256.0913,-22.8443%,1487.9400,470.4000,60.0212,18.7315,1017.5400,251.2400
75,singlecenter,1,120,1121.0284,864.1355,-256.8929,-22.9158%,2968.3200,678.3200,120.0197,27.2730,2290.0000,398.6800

75,singlecenter,2,15,1120.1767,683.4712,-436.7055,-38.9854%,663.0400,370.5200,15.0105,8.3455,292.5200,139.2000
75,singlecenter,2,30,1120.1767,683.1798,-436.9969,-39.0114%,1323.8400,536.5000,30.0123,12.1139,787.3400,248.7400
75,singlecenter,2,60,1120.1767,682.5563,-437.6204,-39.0671%,2643.4400,822.6400,60.0126,18.7102,1820.8000,439.4200
75,singlecenter,2,120,1120.1767,681.7631,-438.4137,-39.1379%,5278.4400,1447.5200,120.0115,33.1596,3830.9200,930.1200

75,singlecenter,3,15,1121.1662,604.7598,-516.4065,-46.0598%,761.6000,454.4800,15.0092,8.9159,307.1200,163.1200
75,singlecenter,3,30,1121.1662,602.4944,-518.6718,-46.2618%,1520.5200,775.3600,30.0101,15.2690,745.1600,345.9800
75,singlecenter,3,60,1121.1662,600.7440,-520.4222,-46.4179%,3037.3000,1349.9400,60.0104,26.5144,1687.3600,754.4200
75,singlecenter,3,120,1121.1662,600.0657,-521.1006,-46.4784%,6065.8800,2051.8800,120.0095,40.4804,4014.0000,1242.5600


100,singlecenter,1,15,1336.4124,1047.3737,-289.0387,-21.6280%,296.4000,219.2600,15.0245,10.9896,77.1400,107.7800
100,singlecenter,1,30,1336.4124,1046.1188,-290.2937,-21.7219%,578.7000,345.4800,30.0256,17.7140,233.2200,142.7000
100,singlecenter,1,60,1336.4124,1044.9473,-291.4651,-21.8095%,1150.2400,576.2600,60.0286,29.7120,573.9800,253.9800
100,singlecenter,1,120,1336.4124,1043.2047,-293.2077,-21.9399%,2288.4800,996.9200,120.0225,52.1269,1291.5600,483.3400

100,singlecenter,2,15,1336.6838,843.6887,-492.9952,-36.8820%,518.0400,390.5400,15.0168,11.2874,127.5000,118.0200
100,singlecenter,2,30,1336.6838,841.3479,-495.3360,-37.0571%,1032.4400,676.0600,30.0146,19.5916,356.3800,242.7200
100,singlecenter,2,60,1336.6838,840.1964,-496.4874,-37.1432%,2058.7400,1230.0000,60.0125,35.8061,828.7400,574.5600
100,singlecenter,2,120,1336.6838,839.2534,-497.4304,-37.2138%,4108.7800,1929.7800,120.0149,56.2639,2179.0000,1010.5200

100,singlecenter,3,15,1336.6114,748.7113,-587.9001,-43.9844%,595.4600,466.6200,15.0126,11.7566,128.8400,125.3800
100,singlecenter,3,30,1336.6114,744.6245,-591.9869,-44.2901%,1186.1200,785.4000,30.0123,19.8797,400.7200,265.6600
100,singlecenter,3,60,1336.6114,742.6275,-593.9839,-44.4395%,2364.9000,1238.6200,60.0123,31.4675,1126.2800,484.2600
100,singlecenter,3,120,1336.6114,741.1214,-595.4900,-44.5522%,4726.1200,1988.9000,120.0119,50.4297,2737.2200,930.2800


50,doublecenter,1,15,1277.4166,992.3470,-285.0696,-22.3161%,739.0000,211.1800,15.0108,4.2326,527.8200,120.3800
50,doublecenter,1,30,1277.4166,991.8695,-285.5471,-22.3535%,1473.7800,310.6600,30.0112,6.2592,1163.1200,206.9200
50,doublecenter,1,60,1277.4166,991.0816,-286.3350,-22.4152%,2947.8600,431.7200,60.0101,8.7221,2516.1400,293.9200
50,doublecenter,1,120,1277.4166,990.8357,-286.5809,-22.4344%,5890.8000,792.0800,120.0109,16.1279,5098.7200,643.1200

50,doublecenter,2,15,1277.3954,795.2104,-482.1850,-37.7475%,1106.5400,337.3200,15.0061,4.5510,769.2200,184.8000
50,doublecenter,2,30,1277.3954,794.6738,-482.7216,-37.7895%,2211.6200,547.9600,30.0061,7.4132,1663.6600,383.7600
50,doublecenter,2,60,1277.3954,793.8609,-483.5344,-37.8532%,4415.5200,1089.2200,60.0069,14.7424,3326.3000,805.9600
50,doublecenter,2,120,1277.3954,793.0898,-484.3056,-37.9135%,8838.0400,2190.3400,120.0061,29.7603,6647.7000,1695.7800

50,doublecenter,3,15,1277.4275,725.2542,-552.1733,-43.2254%,1203.6000,437.1200,15.0056,5.4370,766.4800,218.9400
50,doublecenter,3,30,1277.4275,724.1644,-553.2631,-43.3107%,2406.2800,742.9200,30.0061,9.2413,1663.3600,434.4000
50,doublecenter,3,60,1277.4275,723.5670,-553.8605,-43.3575%,4809.6400,1367.2800,60.0057,17.0363,3442.3600,887.3200
50,doublecenter,3,120,1277.4275,721.9795,-555.4480,-43.4818%,9624.8800,3372.1400,120.0068,42.1646,6252.7400,2600.7200


75,doublecenter,1,15,1586.6916,1219.7582,-366.9334,-23.1257%,373.1400,201.8000,15.0207,7.9613,171.3400,88.6600
75,doublecenter,1,30,1586.6916,1218.2032,-368.4884,-23.2237%,736.2200,310.2000,30.0256,12.4562,426.0200,154.1400
75,doublecenter,1,60,1586.6916,1216.9328,-369.7588,-23.3038%,1458.7000,476.4000,60.0194,19.4315,982.3000,250.8400
75,doublecenter,1,120,1586.6916,1215.8070,-370.8846,-23.3747%,2904.1400,723.1600,120.0198,29.6581,2180.9800,406.8600

75,doublecenter,2,15,1586.7723,988.3825,-598.3898,-37.7111%,631.7400,381.6600,15.0123,8.9986,250.0800,145.0800
75,doublecenter,2,30,1586.7723,986.3574,-600.4149,-37.8388%,1257.3800,555.2000,30.0115,13.1638,702.1800,222.7800
75,doublecenter,2,60,1586.7723,985.0798,-601.6925,-37.9193%,2513.6200,995.4600,60.0122,23.7245,1518.1600,560.2400
75,doublecenter,2,120,1586.7723,983.8799,-602.8924,-37.9949%,5022.6800,1853.6200,120.0118,44.4043,3169.0600,1142.6600

75,doublecenter,3,15,1586.8453,890.2846,-696.5606,-43.8959%,713.5600,458.9000,15.0094,9.6127,254.6600,143.2600
75,doublecenter,3,30,1586.8453,888.5817,-698.2635,-44.0033%,1419.5800,741.1600,30.0112,15.6369,678.4200,305.2800
75,doublecenter,3,60,1586.8453,887.1012,-699.7441,-44.0966%,2837.8000,1175.8200,60.0101,24.8239,1661.9800,549.3000
75,doublecenter,3,120,1586.8453,885.2829,-701.5623,-44.2111%,5670.3600,2345.0200,120.0126,49.5671,3325.3400,1413.8600


100,doublecenter,1,15,1768.6444,1379.0648,-389.5796,-22.0270%,288.3600,204.0000,15.0254,10.4869,84.3600,111.2400
100,doublecenter,1,30,1768.6444,1375.8616,-392.7828,-22.2081%,562.4600,363.5600,30.0290,19.2166,198.9000,160.4800
100,doublecenter,1,60,1768.6444,1373.5622,-395.0822,-22.3381%,1109.6200,586.9800,60.0269,31.4802,522.6400,219.2200
100,doublecenter,1,120,1768.6444,1371.6102,-397.0342,-22.4485%,2203.0800,1083.0000,120.0281,58.8184,1120.0800,550.7600

100,doublecenter,2,15,1768.2339,1123.6492,-644.5847,-36.4536%,494.2000,386.9200,15.0126,11.6941,107.2800,110.2600
100,doublecenter,2,30,1768.2339,1119.6390,-648.5949,-36.6804%,977.3800,668.7200,30.0157,20.4339,308.6600,224.1000
100,doublecenter,2,60,1768.2339,1118.1316,-650.1023,-36.7656%,1945.4400,1114.4000,60.0146,34.2423,831.0400,481.2600
100,doublecenter,2,120,1768.2339,1115.7596,-652.4743,-36.8998%,3871.4600,1823.1600,120.0144,56.1433,2048.3000,905.6200

100,doublecenter,3,15,1768.2816,1019.2743,-749.0073,-42.3579%,559.7000,452.9000,15.0131,12.1177,106.8000,116.6000
100,doublecenter,3,30,1768.2816,1014.7419,-753.5397,-42.6142%,1113.5000,813.9200,30.0116,21.8542,299.5800,242.7400
100,doublecenter,3,60,1768.2816,1011.6758,-756.6058,-42.7876%,2213.7400,1361.8200,60.0119,36.7516,851.9200,474.9200
100,doublecenter,3,120,1768.2816,1009.2422,-759.0393,-42.9253%,4432.6400,2299.5800,120.0127,62.1542,2133.0600,958.5000


