instance_name,num_nodes,instance_type,optimal_solution,best_fitness,opt_to_fit_dist,opt_to_fit_percent,current_iteration,last_update_iteration,current_time,last_update_time,stalled_iterations,largest_iteration_offset
uniform-78-n50,50,uniform,597.7326,685.3779999999999,87.6454,114.6630%,6916.0,5176.4,60.00449999999999,44.928020000000004,1739.6,2935.6
uniform-79-n50,50,uniform,559.0949,639.0782,79.9833,114.3059%,6920.0,3327.0,60.00394,28.900774000000002,3593.0,1442.6
uniform-74-n50,50,uniform,589.1712,698.5304,109.3592,118.5615%,6938.4,3586.0,60.00458,31.058929999999997,3352.4,1854.2
uniform-71-n50,50,uniform,585.7107,691.1862000000001,105.4755,118.0081%,6932.4,3125.2,60.00598,27.097499999999997,3807.2,1157.4
uniform-73-n50,50,uniform,608.8319,659.7708,50.9389,108.3667%,6925.8,3806.4,60.004560000000005,33.01502000000001,3119.4,1979.0
uniform-76-n50,50,uniform,587.3112,666.9952000000001,79.6840,113.5676%,6939.0,1873.2,60.0058,16.277586,5065.8,580.4
uniform-80-n50,50,uniform,559.3202,619.3281999999999,60.0080,110.7287%,6899.4,2377.8,60.004740000000005,20.661089999999998,4521.6,1294.6
uniform-75-n50,50,uniform,632.8203,700.5324,67.7121,110.7001%,6918.8,2611.0,60.00598,22.68,4307.8,1204.6
uniform-77-n50,50,uniform,627.2864,667.1684,39.8820,106.3579%,6936.4,2309.8,60.005539999999996,20.026556,4626.6,752.2
uniform-72-n50,50,uniform,616.9627,702.9688,86.0061,113.9402%,6927.2,1488.2,60.00509999999999,12.955352,5439.0,565.2
uniform-98-n100,100,uniform,778.4010,1128.9560000000001,350.5550,145.0353%,4870.4,4588.0,60.00408,56.51877999999999,282.4,428.2
uniform-97-n100,100,uniform,798.4996,1146.0919999999999,347.5924,143.5307%,4884.2,4694.6,60.00498,57.63485999999999,189.6,463.8
uniform-100-n100,100,uniform,793.6156,1164.8920000000003,371.2764,146.7829%,4870.8,4753.4,60.0065,58.564080000000004,117.4,688.2
uniform-92-n100,100,uniform,748.4112,1142.78,394.3688,152.6941%,4871.6,4687.6,60.00566,57.74688,184.0,392.4
uniform-94-n100,100,uniform,769.8060,1171.776,401.9700,152.2171%,4862.2,4733.6,60.00957999999999,58.43056,128.6,483.2
uniform-96-n100,100,uniform,791.8532,1113.9236,322.0704,140.6730%,4869.0,4441.8,60.0056,54.76186,427.2,670.4
uniform-95-n100,100,uniform,789.6085,1150.95,361.3415,145.7621%,4883.2,4369.6,60.0049,53.734140000000004,513.6,400.0
uniform-99-n100,100,uniform,796.6310,1162.384,365.7530,145.9125%,4865.4,4639.8,60.005579999999995,57.22688000000001,225.6,508.6
uniform-93-n100,100,uniform,766.2274,1146.266,380.0386,149.5987%,4859.6,4764.8,60.004859999999994,58.806459999999994,94.8,403.8
uniform-91-n100,100,uniform,805.1977,1181.664,376.4663,146.7545%,4861.6,4768.8,60.00617999999999,58.842079999999996,92.8,596.8
singlecenter-75-n50,50,singlecenter,1015.5078,1095.9959999999999,80.4882,107.9259%,6915.0,3083.0,60.00338000000001,26.799979999999998,3832.0,715.0
singlecenter-74-n50,50,singlecenter,907.3788,1003.9956,96.6168,110.6479%,6896.2,2715.6,60.00486000000001,23.62016,4180.6,653.2
singlecenter-79-n50,50,singlecenter,783.7864,866.9576,83.1712,110.6115%,6898.2,3578.8,60.003960000000006,31.19658,3319.4,1444.6
singlecenter-72-n50,50,singlecenter,808.8108,908.2154,99.4046,112.2902%,6907.2,1802.0,60.004859999999994,15.666082,5105.2,433.2
singlecenter-73-n50,50,singlecenter,613.0666,678.6982,65.6316,110.7055%,6933.4,2527.0,60.00637999999999,21.902696,4406.4,904.0
singlecenter-76-n50,50,singlecenter,887.7689,1014.8700000000001,127.1011,114.3169%,6894.6,3653.0,60.00292,31.78526,3241.6,1824.0
singlecenter-78-n50,50,singlecenter,914.1449,1000.8030000000001,86.6581,109.4797%,6931.6,3992.4,60.00355999999999,34.59776,2939.2,1623.2
singlecenter-71-n50,50,singlecenter,700.1293,789.3614,89.2321,112.7451%,6896.4,4260.6,60.005579999999995,37.142900000000004,2635.8,1181.4
singlecenter-80-n50,50,singlecenter,970.5504,1083.84,113.2896,111.6727%,6916.8,4050.6,60.00336,35.21266000000001,2866.2,1400.4
singlecenter-77-n50,50,singlecenter,780.2030,873.8538000000001,93.6508,112.0034%,6863.4,4968.8,60.005359999999996,43.49102,1894.6,2123.6
singlecenter-94-n100,100,singlecenter,1534.6651,2000.1380000000001,465.4729,130.3306%,4867.0,4756.8,60.00732000000001,58.65484,110.2,389.2
singlecenter-95-n100,100,singlecenter,1241.4234,1681.484,440.0606,135.4481%,4867.8,4671.0,60.00563999999999,57.58014000000001,196.8,386.4
singlecenter-100-n100,100,singlecenter,1213.5192,1688.548,475.0288,139.1447%,4871.6,4838.0,60.001940000000005,59.59277999999999,33.6,267.2
singlecenter-93-n100,100,singlecenter,1355.0541,1679.9379999999996,324.8839,123.9757%,4869.8,4698.0,60.00806,57.8951,171.8,389.4
singlecenter-99-n100,100,singlecenter,1105.6402,1476.682,371.0418,133.5590%,4841.0,4700.0,60.005219999999994,58.253780000000006,141.0,321.4
singlecenter-98-n100,100,singlecenter,1435.0127,1849.7539999999997,414.7413,128.9016%,4852.2,4639.4,60.00394,57.38090000000001,212.8,412.4
singlecenter-97-n100,100,singlecenter,1393.7724,1774.6719999999998,380.8996,127.3287%,4860.2,4661.0,60.00688,57.552080000000004,199.2,348.0
singlecenter-96-n100,100,singlecenter,1376.0372,1872.3380000000002,496.3008,136.0674%,4862.0,4703.8,60.00562000000001,58.05866000000001,158.2,346.8
singlecenter-92-n100,100,singlecenter,1409.9092,1858.398,448.4888,131.8098%,4858.2,4608.8,60.00974,56.93976,249.4,290.8
singlecenter-91-n100,100,singlecenter,1301.8049,1729.9440000000002,428.1391,132.8881%,4868.0,4783.0,60.00644,58.9588,85.0,612.2
doublecenter-76-n50,50,doublecenter,1394.8919,1616.47,221.5781,115.8850%,6898.4,2792.8,60.00434,24.290014000000003,4105.6,1007.2
doublecenter-78-n50,50,doublecenter,1338.5256,1419.8500000000001,81.3244,106.0757%,6919.8,2411.0,60.00502,20.907052,4508.8,1262.8
doublecenter-71-n50,50,doublecenter,1432.8152,1537.0420000000001,104.2268,107.2743%,6921.4,3981.2,60.00436,34.520959999999995,2940.2,1550.8
doublecenter-79-n50,50,doublecenter,1213.9633,1349.6039999999998,135.6407,111.1734%,6949.2,3167.2,60.00592,27.35874,3782.0,1245.8
doublecenter-80-n50,50,doublecenter,1356.4220,1507.4940000000001,151.0720,111.1375%,6913.2,2857.0,60.00366,24.822544,4056.2,1004.0
doublecenter-75-n50,50,doublecenter,1275.2774,1527.31,252.0326,119.7630%,6924.8,3705.0,60.00508,32.13694399999999,3219.8,1338.8
doublecenter-73-n50,50,doublecenter,1181.4374,1365.4879999999998,184.0506,115.5785%,6932.2,3589.0,60.005579999999995,31.103339999999996,3343.2,1684.8
doublecenter-77-n50,50,doublecenter,1185.7461,1308.852,123.1059,110.3822%,6907.2,2281.6,60.00596,19.824642,4625.6,848.8
doublecenter-74-n50,50,doublecenter,1136.5626,1327.854,191.2914,116.8307%,6927.8,3126.6,60.00662,27.10876,3801.2,1708.8
doublecenter-72-n50,50,doublecenter,1258.3123,1477.096,218.7837,117.3871%,6924.4,3797.8,60.00645999999999,32.94918,3126.6,1235.6
doublecenter-96-n100,100,doublecenter,1840.0284,2468.794,628.7656,134.1715%,4861.6,4713.2,60.00750000000001,58.18016,148.4,485.2
doublecenter-95-n100,100,doublecenter,1854.5623,2663.1519999999996,808.5897,143.6000%,4868.6,4685.6,60.00596,57.75574,183.0,330.0
doublecenter-92-n100,100,doublecenter,1693.2518,2265.6420000000003,572.3902,133.8042%,4868.2,4656.4,60.00634,57.40472,211.8,547.2
doublecenter-100-n100,100,doublecenter,1886.3113,2774.8160000000003,888.5047,147.1028%,4876.0,4749.6,60.00807999999999,58.45736000000001,126.4,352.0
doublecenter-94-n100,100,doublecenter,1758.2369,2309.118,550.8811,131.3314%,4879.2,4744.4,60.003679999999996,58.354099999999995,134.8,539.8
doublecenter-91-n100,100,doublecenter,1724.4722,2478.2799999999997,753.8078,143.7124%,4868.8,4650.8,60.00426,57.3293,218.0,434.6
doublecenter-98-n100,100,doublecenter,1702.8583,2498.8959999999997,796.0377,146.7471%,4875.2,4760.4,60.00413999999999,58.59276,114.8,295.2
doublecenter-97-n100,100,doublecenter,1954.2071,2900.456,946.2489,148.4211%,4876.6,4655.4,60.008320000000005,57.299440000000004,221.2,398.4
doublecenter-93-n100,100,doublecenter,1574.4013,2352.9040000000005,778.5027,149.4475%,4861.0,4584.8,60.00638,56.588440000000006,276.2,355.4
doublecenter-99-n100,100,doublecenter,1694.0095,2332.7380000000003,638.7285,137.7051%,4882.6,4693.2,60.00894000000001,57.67616,189.4,610.0
